source,target
3815,3816
3815,4009
3815,4289
3815,4294
3816,214
3816,364
3816,1279
3816,1681
3816,1762
3816,2053
3816,2095
3816,2126
3816,2174
3816,3121
3816,3130
3816,3562
3816,3813
3816,3814
3816,3815
3816,3818
3816,4294
3817,222
3817,639
3817,695
3817,1501
3817,2019
3817,2126
3817,2207
3817,2223
3817,2788
3817,3813
3817,3814
3817,3815
3817,3816
3817,3820
3817,3874
3817,4289
3818,639
3818,754
3818,786
3818,1278
3818,2019
3818,2126
3818,3484
3818,3490
3818,3813
3818,3814
3818,3815
3818,3816
3818,3817
3818,3868
3818,4289
3818,4570
3819,303
3819,367
3819,639
3819,961
3819,1005
3819,1435
3819,1448
3819,1691
3819,2126
3819,2263
3819,2382
3819,2660
3819,2828
3819,2933
3819,2934
3819,3026
3819,3484
3819,3562
3819,3627
3819,3785
3819,3809
3819,3812
3819,3813
3819,3815
3819,3816
3819,3817
3819,3818
3819,3820
3819,3848
3819,3849
3819,4289
3819,4437
3819,4532
3819,4570
3820,364
3820,923
3820,2022
3820,2126
3820,2203
3820,2788
3820,3311
3820,3822
3820,3868
3820,3869
3821,983
3821,1279
3821,1347
3821,1638
3821,2660
3821,2710
3821,2828
3821,3578
3821,4532
3821,4570
3822,104
3822,367
3822,1278
3822,1279
3822,1548
3822,2662
3822,2806
3822,3932
3823,13
3823,16
3823,20
3823,123
3823,129
3823,188
3823,223
3823,243
3823,246
3823,312
3823,358
3823,378
3823,393
3823,394
3823,443
3823,466
3823,513
3823,544
3823,754
3823,854
3823,862
3823,910
3823,940
3823,1020
3823,1056
3823,1090
3823,1100
3823,1138
3823,1173
3823,1369
3823,1400
3823,1429
3823,1430
3823,1436
3823,1565
3823,1581
3823,1691
3823,1699
3823,1839
3823,1878
3823,2034
3823,2095
3823,2113
3823,2167
3823,2176
3823,2180
3823,2241
3823,2298
3823,2411
3823,2414
3823,2502
3823,2520
3823,2569
3823,2591
3823,2716
3823,2743
3823,2758
3823,2811
3823,2838
3823,2843
3823,2904
3823,2924
3823,2951
3823,3006
3823,3007
3823,3132
3823,3192
3823,3219
3823,3318
3823,3345
3823,3369
3823,3459
3823,3562
3823,3657
3823,3753
3823,3798
3823,3809
3823,3825
3823,3827
3823,4024
3823,4141
3823,4173
3823,4252
3823,4285
3823,4288
3823,4289
3823,4355
3823,4400
3823,4444
3824,20
3824,1382
3824,1384
3824,1526
3824,1565
3824,1570
3824,2146
3824,2171
3824,2180
3824,2675
3824,2914
3824,2951
3824,3010
3824,3218
3824,3273
3824,3307
3824,3318
3824,3502
3824,3552
3824,3648
3824,3823
3824,3827
3824,4015
3824,4233
3825,147
3825,466
3825,471
3825,862
3825,907
3825,967
3825,1302
3825,1382
3825,1565
3825,1592
3825,1609
3825,1691
3825,1703
3825,2167
3825,2180
3825,2241
3825,2298
3825,2469
3825,2591
3825,2716
3825,2743
3825,2757
3825,2827
3825,2838
3825,2913
3825,3006
3825,3110
3825,3155
3825,3218
3825,3281
3825,3307
3825,3318
3825,3823
3825,4037
3825,4376
3826,16
3826,245
3826,332
3826,572
3826,723
3826,796
3826,891
3826,907
3826,967
3826,1300
3826,1921
3826,2004
3826,2083
3826,2093
3826,2469
3826,3395
3826,3733
3826,3754
3826,3798
3826,3823
3827,20
3827,129
3827,246
3827,284
3827,312
3827,332
3827,355
3827,358
3827,394
3827,408
3827,545
3827,645
3827,684
3827,768
3827,891
3827,967
3827,1050
3827,1090
3827,1226
3827,1287
3827,1300
3827,1338
3827,1386
3827,1400
3827,1430
3827,1436
3827,1479
3827,1565
3827,1594
3827,1691
3827,1699
3827,1722
3827,1805
3827,1807
3827,1843
3827,1996
3827,2174
3827,2180
3827,2415
3827,2416
3827,2517
3827,2535
3827,2634
3827,2664
3827,2682
3827,2743
3827,2757
3827,2758
3827,2824
3827,2838
3827,2875
3827,2951
3827,2952
3827,2958
3827,2969
3827,3006
3827,3007
3827,3037
3827,3134
3827,3146
3827,3152
3827,3206
3827,3219
3827,3320
3827,3369
3827,3798
3827,3823
3827,3967
3827,4010
3827,4169
3827,4204
3827,4248
3827,4285
3827,4288
3827,4289
3827,4321
3827,4339
3827,4380
3827,4444
3828,129
3828,268
3828,358
3828,394
3828,590
3828,903
3828,1258
3828,1430
3828,1816
3828,2008
3828,2117
3828,3007
3828,3517
3828,3645
3828,3798
3828,4191
3829,268
3829,581
3829,590
3829,591
3829,592
3829,815
3829,903
3829,1274
3829,1465
3829,2095
3829,3645
3830,696
3830,860
3830,915
3830,1363
3830,1382
3830,2009
3830,3013
3830,3133
3830,3330
3830,3348
3830,3648
3830,4162
3830,4285
3830,4387
3830,4485
3831,221
3831,251
3831,576
3831,1579
3831,1681
3831,1686
3831,2213
3831,3490
3831,3537
3831,4291
3831,4294
3832,168
3832,1343
3832,1380
3832,1644
3832,1762
3832,2463
3832,2690
3832,2699
3832,2806
3832,3240
3832,3834
3832,3865
3832,3904
3832,4140
3833,401
3833,1178
3833,1351
3833,1386
3833,2480
3833,2659
3833,2756
3833,3027
3833,3827
3833,4352
3833,4378
3833,4503
3834,91
3834,168
3834,304
3834,337
3834,367
3834,394
3834,745
3834,754
3834,844
3834,997
3834,1048
3834,1278
3834,1279
3834,1347
3834,1348
3834,1623
3834,1709
3834,2114
3834,2119
3834,2162
3834,2167
3834,2206
3834,2223
3834,2253
3834,2414
3834,2564
3834,2565
3834,2699
3834,2828
3834,2842
3834,2846
3834,3221
3834,3389
3834,3420
3834,3445
3834,3458
3834,3554
3834,3832
3834,3932
3834,4009
3834,4289
3834,4300
3834,4415
3835,268
3835,581
3835,678
3835,815
3835,891
3835,903
3835,1225
3835,1815
3835,2623
3835,2716
3835,2960
3835,3017
3835,3079
3835,3118
3835,3180
3835,3318
3835,3320
3835,3620
3835,3645
3835,3702
3835,3795
3835,3981
3835,4363
3836,321
3836,1152
3836,1199
3836,1278
3836,2633
3836,2686
3836,3240
3836,4166
3836,4201
3836,4202
3837,3836
3837,3865
3837,4009
3838,268
3838,332
3838,349
3838,531
3838,537
3838,590
3838,754
3838,768
3838,891
3838,894
3838,1516
3838,1810
3838,2117
3838,2136
3838,2223
3838,2307
3838,2623
3838,3118
3838,3360
3838,3645
3838,4118
3838,4186
3838,4234
3838,4289
3838,4411
3838,4557
3839,268
3839,812
3839,903
3839,1066
3839,1205
3839,1207
3839,1329
3839,1430
3839,1691
3839,1700
3839,2086
3839,2872
3839,3200
3839,3366
3839,3463
3839,3629
3839,3645
3839,3798
3839,4102
3839,4264
3839,4532
3840,2157
3840,4531
3841,268
3841,581
3841,590
3841,903
3841,3161
3841,3645
3841,3823
3842,98
3842,222
3842,555
3842,1386
3842,1594
3842,1670
3842,1688
3842,1901
3842,3049
3842,3868
3842,4494
3843,1209
3843,1597
3844,39
3844,126
3844,222
3844,242
3844,348
3844,563
3844,894
3844,1546
3844,1547
3844,2141
3844,2146
3844,2924
3844,3060
3844,3797
3844,4285
3845,129
3845,268
3845,358
3845,581
3845,590
3845,591
3845,903
3845,987
3845,1258
3845,1430
3845,3645
3846,367
3846,378
3846,411
3846,1278
3846,2741
3846,3520
3846,3668
3846,3836
3846,3929
3846,3932
3846,4012
3846,4168
3846,4216
3846,4233
3846,4234
3846,4289
3846,4510
3847,1278
3847,1279
3847,1382
3847,1386
3847,1453
3847,1497
3847,1544
3847,1850
3847,2011
3847,2146
3847,2522
3847,2535
3847,2682
3847,2828
3847,2929
3847,3311
3847,3648
3847,3704
3847,3771
3848,303
3848,961
3848,1278
3848,1448
3848,2325
3848,2337
3848,2382
3848,2828
3848,2958
3848,3353
3848,3409
3848,3565
3848,3809
3848,3812
3848,3849
3848,3850
3848,4288
3848,4289
3849,394
3849,1218
3849,1278
3849,2382
3849,3565
3849,3809
3849,3848
3849,4278
3850,1218
3850,1386
3850,1448
3850,2382
3850,2788
3850,3257
3850,3353
3850,3565
3850,3809
3850,3820
3850,3848
3850,3849
3850,4289
3851,125
3851,844
3851,1001
3851,1042
3851,1478
3851,1837
3851,2129
3851,2130
3851,2480
3851,2587
3851,2755
3851,2756
3851,2860
3851,3070
3851,3791
3851,4306
3851,4502
3851,4503
3852,39
3852,332
3852,1382
3852,1857
3852,2255
3852,2535
3852,2744
3852,4289
3852,4576
3853,33
3853,263
3853,289
3853,523
3853,693
3853,694
3853,720
3853,721
3853,874
3853,901
3853,907
3853,926
3853,953
3853,959
3853,961
3853,968
3853,1100
3853,1264
3853,1290
3853,1329
3853,1386
3853,1504
3853,1547
3853,1935
3853,2095
3853,2097
3853,2106
3853,2167
3853,2223
3853,2502
3853,2603
3853,2613
3853,2758
3853,2897
3853,3017
3853,3031
3853,3132
3853,3160
3853,3212
3853,3318
3853,3425
3853,3426
3853,3483
3853,3561
3853,3616
3853,3767
3853,3854
3853,3919
3853,3986
3853,3987
3853,4001
3853,4015
3853,4024
3853,4141
3853,4238
3853,4285
3853,4288
3853,4289
3853,4456
3853,4532
3854,563
3854,768
3854,968
3854,1011
3854,1434
3854,1436
3854,1653
3854,1691
3854,2095
3854,3017
3854,3132
3854,3685
3854,3853
3854,3966
3854,4024
3854,4157
3854,4289
3855,406
3855,860
3855,915
3855,1316
3855,1323
3855,1758
3855,2150
3855,2155
3855,2172
3855,2282
3855,2757
3855,3898
3855,4285
3856,13
3856,705
3856,1315
3856,1323
3856,1364
3856,1382
3856,1430
3856,1565
3856,1758
3856,1910
3856,2282
3856,3489
3856,4285
3857,16
3857,18
3857,302
3857,353
3857,471
3857,859
3857,911
3857,1216
3857,1321
3857,1382
3857,1533
3857,1761
3857,1902
3857,1907
3857,2002
3857,2161
3857,2535
3857,3133
3857,3173
3857,3459
3857,3502
3857,3534
3857,3685
3857,4035
3857,4285
3857,4355
3857,4446
3857,4508
3858,268
3858,349
3858,537
3858,815
3858,823
3858,887
3858,1382
3858,1430
3858,1562
3858,2117
3858,2602
3858,3645
3858,4387
3858,4520
3859,115
3859,242
3859,243
3859,660
3859,1430
3859,2177
3859,2180
3859,2757
3859,3071
3859,4095
3859,4097
3860,348
3860,783
3860,1565
3860,1575
3860,1709
3860,1907
3860,2006
3860,2627
3860,3056
3860,3155
3860,3660
3860,4107
3860,4529
3860,4532
3861,401
3861,606
3861,1468
3861,1565
3861,2407
3861,2520
3861,3110
3861,3281
3861,3287
3861,3288
3861,3724
3861,3749
3861,3961
3861,4274
3861,4426
3862,372
3862,563
3862,997
3862,1050
3862,1070
3862,1234
3862,1386
3862,1497
3862,1582
3862,2121
3862,2129
3862,3221
3862,3281
3862,3809
3862,3820
3862,4003
3862,4274
3862,4352
3862,4532
3863,284
3863,332
3863,792
3863,1467
3863,2960
3863,3147
3863,3552
3863,4141
3863,4285
3863,4435
3863,4531
3864,696
3864,1319
3864,1382
3864,1679
3864,1680
3864,2009
3864,3083
3864,3341
3864,3348
3864,3546
3864,4206
3864,4508
3864,4531
3864,4532
3865,191
3865,366
3865,568
3865,575
3865,579
3865,609
3865,799
3865,871
3865,969
3865,1059
3865,1278
3865,1305
3865,1347
3865,1380
3865,1452
3865,1454
3865,1620
3865,1639
3865,1724
3865,1792
3865,1838
3865,1885
3865,1918
3865,2019
3865,2063
3865,2153
3865,2162
3865,2265
3865,2305
3865,2462
3865,2463
3865,2518
3865,2660
3865,2707
3865,2730
3865,2773
3865,2902
3865,2944
3865,2948
3865,3024
3865,3069
3865,3093
3865,3118
3865,3234
3865,3254
3865,3256
3865,3259
3865,3266
3865,3362
3865,3363
3865,3367
3865,3410
3865,3442
3865,3443
3865,3529
3865,3626
3865,3731
3865,3741
3865,3786
3865,3923
3865,3932
3865,3937
3865,4140
3865,4260
3865,4278
3865,4300
3865,4318
3865,4341
3866,349
3866,1620
3866,2129
3866,2587
3866,2756
3866,2987
3866,3801
3867,1006
3867,1444
3867,2223
3867,2548
3867,2987
3867,3007
3867,3820
3867,3868
3868,1118
3868,1216
3868,1278
3868,2025
3868,2026
3868,2549
3868,2773
3868,3022
3868,3175
3868,3818
3868,3869
3868,3870
3868,3872
3868,4003
3868,4289
3868,4396
3869,253
3869,474
3869,632
3869,867
3869,1173
3869,1278
3869,2025
3869,2146
3869,3022
3869,3809
3869,3868
3869,3870
3869,4059
3869,4289
3870,961
3870,1118
3870,3868
3870,3869
3870,4289
3870,4392
3870,4532
3871,123
3871,159
3871,243
3871,394
3871,754
3871,943
3871,1006
3871,1118
3871,1141
3871,1162
3871,1278
3871,1382
3871,1430
3871,1548
3871,1691
3871,1807
3871,2160
3871,2180
3871,2228
3871,2331
3871,2902
3871,2934
3871,3017
3871,3493
3871,3868
3871,3872
3871,3967
3871,4069
3871,4245
3871,4248
3871,4354
3871,4531
3871,4532
3872,39
3872,159
3872,417
3872,574
3872,943
3872,1118
3872,1141
3872,1501
3872,2189
3872,2223
3872,2228
3872,2340
3872,2458
3872,3035
3872,3546
3872,3690
3872,3820
3872,3871
3872,3874
3872,4069
3872,4070
3872,4210
3872,4245
3873,581
3873,894
3873,896
3873,1599
3873,1826
3873,2106
3873,2223
3873,3257
3873,3645
3874,241
3874,243
3874,289
3874,318
3874,332
3874,394
3874,401
3874,424
3874,544
3874,684
3874,725
3874,768
3874,891
3874,1050
3874,1097
3874,1113
3874,1178
3874,1216
3874,1507
3874,1565
3874,1691
3874,1941
3874,2034
3874,2079
3874,2174
3874,2180
3874,2223
3874,2340
3874,2520
3874,2613
3874,2743
3874,2838
3874,2951
3874,2960
3874,3281
3874,3318
3874,3465
3874,3532
3874,3752
3874,3753
3874,3768
3874,3797
3874,3823
3874,3868
3874,3961
3874,4087
3874,4094
3874,4285
3874,4289
3874,4321
3875,20
3875,25
3875,268
3875,358
3875,394
3875,590
3875,903
3875,1430
3875,1476
3875,2117
3875,2960
3875,3007
3875,3645
3875,4494
3876,723
3876,1173
3876,1386
3876,1472
3876,1941
3876,2223
3876,2241
3876,2308
3876,2320
3876,2686
3876,2933
3876,2934
3876,3022
3876,3026
3876,3219
3876,3221
3876,3263
3876,3595
3876,3918
3876,3966
3876,4240
3876,4248
3876,4289
3876,4293
3876,4396
3876,4532
3877,25
3877,307
3877,554
3877,619
3877,731
3877,806
3877,1309
3877,1416
3877,1533
3877,1688
3877,1748
3877,2027
3877,2162
3877,2685
3877,2686
3877,2707
3877,3350
3877,3365
3877,3644
3877,3877
3877,4301
3877,4531
3878,28
3878,1274
3878,1290
3878,1731
3878,1790
3878,2182
3878,2585
3878,4580
3879,27
3879,408
3879,593
3879,946
3879,1508
3879,1691
3879,1747
3879,1876
3879,2112
3879,2218
3879,2240
3879,2710
3879,2846
3879,3025
3879,3670
3879,3961
3879,4101
3879,4387
3879,4415
3879,4517
3879,4532
3880,16
3880,18
3880,20
3880,25
3880,39
3880,241
3880,362
3880,408
3880,689
3880,705
3880,799
3880,896
3880,914
3880,946
3880,1035
3880,1046
3880,1108
3880,1127
3880,1278
3880,1329
3880,1382
3880,1790
3880,1795
3880,2095
3880,2153
3880,2630
3880,2733
3880,2735
3880,2758
3880,2777
3880,2958
3880,2973
3880,2993
3880,3007
3880,3118
3880,3180
3880,3229
3880,3378
3880,3562
3880,3704
3880,3733
3880,3853
3880,3923
3880,3928
3880,3988
3880,4145
3880,4182
3880,4243
3880,4289
3880,4329
3880,4415
3881,394
3881,397
3881,475
3881,657
3881,1156
3881,1382
3881,1565
3881,1590
3881,1691
3881,1756
3881,2180
3881,2223
3881,2535
3881,2762
3881,3060
3881,3167
3881,3207
3881,3382
3881,3683
3881,3823
3881,3961
3881,3966
3881,4015
3881,4016
3881,4043
3881,4266
3881,4285
3881,4289
3882,202
3882,268
3882,299
3882,581
3882,761
3882,894
3882,903
3882,1205
3882,1207
3882,1208
3882,1284
3882,1382
3882,1558
3882,1565
3882,1691
3882,1919
3882,2086
3882,2589
3882,2623
3882,3007
3882,3096
3882,3137
3882,3186
3882,3463
3882,3638
3882,3645
3882,3839
3882,4176
3882,4198
3882,4264
3883,576
3883,768
3883,779
3883,838
3883,1382
3883,1681
3883,2022
3884,128
3884,328
3884,753
3884,768
3884,770
3884,772
3884,774
3884,1293
3884,1681
3884,2077
3884,2174
3884,2824
3884,3107
3884,3767
3884,4033
3884,4169
3885,168
3885,216
3885,367
3885,575
3885,586
3885,609
3885,765
3885,800
3885,894
3885,1252
3885,1594
3885,1653
3885,1691
3885,1721
3885,1730
3885,1762
3885,1794
3885,1863
3885,1873
3885,1999
3885,2146
3885,2686
3885,2712
3885,2934
3885,3036
3885,3117
3885,3240
3885,3274
3885,3924
3885,4101
3885,4285
3885,4289
3885,4303
3885,4341
3885,4533
3886,271
3886,474
3886,565
3886,763
3886,856
3886,1064
3886,1444
3886,1564
3886,1662
3886,1976
3886,2241
3886,2566
3886,2928
3886,2958
3886,3072
3886,3137
3886,3365
3886,3372
3886,3455
3886,3877
3886,4010
3886,4074
3886,4087
3886,4264
3886,4285
3886,4289
3887,98
3887,223
3887,660
3887,2557
3887,4289
3887,4294
3888,692
3888,701
3888,1382
3888,1565
3888,1898
3888,1900
3888,2271
3888,2535
3888,2687
3888,3117
3888,3211
3888,4029
3888,4488
3889,427
3889,877
3889,1382
3889,1430
3889,1565
3889,2535
3889,3192
3889,3341
3889,4196
3889,4285
3889,4562
3890,268
3890,815
3890,903
3890,1471
3890,1516
3890,3645
3891,427
3891,768
3891,1118
3891,1382
3891,1497
3891,1708
3891,1769
3891,2146
3891,2255
3891,3648
3891,3650
3891,3666
3891,3982
3891,4010
3891,4087
3892,129
3892,268
3892,358
3892,545
3892,815
3892,834
3892,1086
3892,1382
3892,1516
3892,1534
3892,1595
3892,2174
3892,2613
3892,3029
3892,3036
3892,3645
3892,3702
3892,3798
3893,10
3893,754
3893,1002
3893,1031
3893,1045
3893,1430
3893,1504
3893,2658
3893,2757
3893,2951
3893,3948
3893,4285
3893,4289
3894,25
3894,39
3894,150
3894,660
3894,754
3894,766
3894,768
3894,832
3894,884
3894,1356
3894,1382
3894,1516
3894,1820
3894,2004
3894,2315
3894,2548
3894,3015
3894,3130
3894,3190
3894,3216
3894,3246
3894,3329
3894,3606
3894,3880
3894,4185
3894,4289
3895,129
3895,312
3895,448
3895,603
3895,792
3895,1414
3895,1429
3895,1547
3895,1889
3895,2077
3895,2415
3895,2417
3895,2758
3895,3457
3895,3588
3895,3597
3895,3668
3895,3961
3895,4298
3895,4568
3896,242
3896,243
3896,374
3896,392
3896,721
3896,907
3896,1016
3896,1416
3896,2532
3896,2757
3896,3221
3896,3240
3896,3263
3896,3524
3896,3772
3896,4289
3897,129
3897,150
3897,289
3897,596
3897,678
3897,894
3897,1035
3897,1113
3897,1129
3897,1207
3897,1218
3897,1284
3897,1451
3897,1501
3897,1545
3897,1565
3897,1941
3897,2022
3897,2095
3897,2111
3897,2115
3897,2146
3897,2623
3897,2624
3897,2716
3897,3007
3897,3062
3897,3094
3897,3151
3897,3219
3897,3281
3897,3328
3897,3455
3897,3648
3897,3798
3897,3823
3897,3898
3897,4003
3897,4274
3897,4539
3898,39
3898,60
3898,129
3898,289
3898,318
3898,563
3898,564
3898,684
3898,696
3898,698
3898,705
3898,1381
3898,1382
3898,1662
3898,1705
3898,2146
3898,2155
3898,2223
3898,2340
3898,2589
3898,2757
3898,2960
3898,3001
3898,3049
3898,3523
3898,4289
3898,4387
3899,449
3899,660
3899,768
3899,2958
3899,3758
3899,4289
3900,90
3900,427
3900,768
3900,1304
3900,1708
3900,2512
3900,2588
3900,3112
3900,3648
3900,3653
3900,4285
3900,4289
3901,44
3901,884
3901,1382
3901,2481
3901,4289
3902,129
3902,358
3902,894
3902,1329
3902,1806
3902,2095
3902,2097
3902,2106
3902,2141
3902,2613
3902,2758
3902,2897
3902,3130
3902,3147
3902,3534
3902,3738
3902,3917
3902,3927
3902,4022
3902,4024
3903,210
3903,593
3903,1382
3903,2535
3903,4494
3904,168
3904,609
3904,818
3904,1048
3904,1239
3904,1342
3904,1348
3904,1548
3904,1653
3904,1762
3904,2114
3904,2206
3904,2321
3904,2633
3904,2690
3904,2806
3904,2953
3904,3234
3904,3362
3904,3389
3904,3786
3904,3836
3904,3966
3904,4140
3904,4166
3905,622
3905,678
3905,779
3905,847
3905,1189
3905,1430
3905,1937
3905,2900
3905,3118
3905,3274
3905,4289
3906,210
3906,467
3906,750
3906,779
3906,799
3906,871
3906,969
3906,1158
3906,1190
3906,1192
3906,1348
3906,1382
3906,1508
3906,1638
3906,1662
3906,1709
3906,2022
3906,2031
3906,2063
3906,2363
3906,2503
3906,2601
3906,2735
3906,2777
3906,2801
3906,2953
3906,2993
3906,3024
3906,3118
3906,3197
3906,3213
3906,3328
3906,3358
3906,3554
3906,3648
3906,3923
3906,4415
3906,4567
3906,4585
3907,268
3907,581
3907,768
3907,812
3907,903
3907,1066
3907,1207
3907,1476
3907,1919
3907,2086
3907,2117
3907,2414
3907,3463
3907,3629
3907,3645
3907,4102
3907,4264
3908,194
3908,243
3908,337
3908,572
3908,678
3908,934
3908,1176
3908,1217
3908,1382
3908,1386
3908,1652
3908,1679
3908,1762
3908,2162
3908,2407
3908,2535
3908,3311
3908,3341
3908,3482
3908,3764
3908,3768
3908,3905
3908,4007
3908,4172
3908,4248
3908,4285
3908,4378
3908,4508
3908,4532
3909,471
3909,563
3909,719
3909,748
3909,804
3909,961
3909,1577
3909,1691
3909,1992
3909,2223
3909,2501
3909,2665
3909,2800
3909,2870
3909,2872
3909,2913
3909,3521
3909,4015
3909,4289
3909,4387
3909,4433
3909,4531
3909,4532
3910,268
3910,768
3910,845
3910,903
3910,1066
3910,1207
3910,1558
3910,1919
3910,3096
3910,3463
3910,3645
3911,67
3911,129
3911,266
3911,284
3911,325
3911,328
3911,358
3911,378
3911,551
3911,665
3911,727
3911,728
3911,737
3911,767
3911,791
3911,843
3911,850
3911,1000
3911,1056
3911,1214
3911,1278
3911,1284
3911,1291
3911,1294
3911,1400
3911,1405
3911,1417
3911,1430
3911,1565
3911,1615
3911,1693
3911,1811
3911,1812
3911,2097
3911,2327
3911,2415
3911,2446
3911,2454
3911,2589
3911,2612
3911,2618
3911,2693
3911,2694
3911,2702
3911,2794
3911,2859
3911,2911
3911,2978
3911,2980
3911,3006
3911,3007
3911,3036
3911,3037
3911,3130
3911,3397
3911,3569
3911,3573
3911,3681
3911,3696
3911,3726
3911,3788
3911,3797
3911,3798
3911,3804
3911,3805
3911,3914
3911,3960
3911,3991
3911,4053
3911,4155
3911,4234
3911,4273
3911,4576
3911,4584
3912,145
3912,150
3912,408
3912,1068
3912,1069
3912,1430
3912,1531
3912,1547
3912,1731
3912,2113
3912,2255
3912,2637
3912,2781
3912,2940
3912,3156
3912,3284
3912,3500
3912,3797
3912,4190
3912,4532
3913,332
3913,645
3913,792
3913,891
3913,3152
3913,3206
3913,3218
3913,3823
3914,128
3914,129
3914,140
3914,166
3914,188
3914,241
3914,266
3914,311
3914,312
3914,394
3914,422
3914,445
3914,455
3914,551
3914,659
3914,665
3914,697
3914,710
3914,727
3914,728
3914,737
3914,766
3914,767
3914,791
3914,843
3914,850
3914,907
3914,909
3914,956
3914,1000
3914,1056
3914,1100
3914,1137
3914,1175
3914,1214
3914,1329
3914,1386
3914,1400
3914,1405
3914,1417
3914,1565
3914,1593
3914,1615
3914,1693
3914,1811
3914,1812
3914,1821
3914,1878
3914,2095
3914,2097
3914,2106
3914,2141
3914,2143
3914,2167
3914,2174
3914,2289
3914,2325
3914,2327
3914,2333
3914,2370
3914,2374
3914,2430
3914,2446
3914,2454
3914,2460
3914,2501
3914,2502
3914,2512
3914,2546
3914,2589
3914,2609
3914,2610
3914,2612
3914,2613
3914,2617
3914,2618
3914,2620
3914,2693
3914,2694
3914,2702
3914,2838
3914,2859
3914,2897
3914,2911
3914,2978
3914,2980
3914,2984
3914,3006
3914,3037
3914,3061
3914,3110
3914,3132
3914,3318
3914,3382
3914,3397
3914,3441
3914,3467
3914,3562
3914,3569
3914,3573
3914,3583
3914,3628
3914,3681
3914,3682
3914,3696
3914,3726
3914,3788
3914,3797
3914,3823
3914,3853
3914,3960
3914,3973
3914,3983
3914,3991
3914,4024
3914,4053
3914,4141
3914,4155
3914,4245
3914,4248
3914,4250
3914,4252
3914,4273
3914,4284
3914,4285
3914,4288
3914,4289
3914,4324
3914,4444
3914,4557
3914,4576
3914,4584
3915,1417
3915,3681
3916,222
3916,695
3916,1113
3916,1386
3916,2180
3916,2223
3916,2444
3916,2532
3916,3332
3917,85
3917,129
3917,221
3917,312
3917,358
3917,401
3917,776
3917,1329
3917,1430
3917,1515
3917,1594
3917,1758
3917,1924
3917,2076
3917,2174
3917,2716
3917,2984
3917,3377
3917,3427
3917,3441
3917,3809
3917,4285
3917,4288
3917,4289
3917,4561
3918,394
3918,768
3918,1341
3918,1436
3918,1507
3918,1565
3918,1581
3918,1691
3918,2009
3918,2960
3918,3294
3918,3307
3918,3465
3918,3797
3918,4268
3918,4285
3918,4377
3919,121
3919,129
3919,183
3919,394
3919,462
3919,536
3919,586
3919,684
3919,800
3919,838
3919,894
3919,896
3919,900
3919,910
3919,1084
3919,1088
3919,1090
3919,1430
3919,1436
3919,1545
3919,1769
3919,1843
3919,1997
3919,2095
3919,2112
3919,2202
3919,2223
3919,2415
3919,2610
3919,2612
3919,2694
3919,2758
3919,2913
3919,2951
3919,3007
3919,3235
3919,3318
3919,3616
3919,3749
3919,3754
3919,3777
3919,3792
3919,3798
3919,3809
3919,3823
3919,3879
3919,3920
3919,3921
3919,4288
3919,4289
3919,4528
3919,4530
3919,4554
3920,429
3920,536
3920,754
3920,800
3920,935
3920,1430
3920,1436
3920,1537
3920,1565
3920,1594
3920,1691
3920,1997
3920,2180
3920,2913
3920,2914
3920,3235
3920,3281
3920,3360
3920,3465
3920,3562
3920,3674
3920,3823
3920,3919
3920,3921
3920,4012
3920,4248
3920,4274
3920,4285
3920,4289
3921,177
3921,394
3921,455
3921,462
3921,582
3921,684
3921,800
3921,815
3921,868
3921,1090
3921,1094
3921,1226
3921,1415
3921,1430
3921,1500
3921,1534
3921,1565
3921,1800
3921,1804
3921,2202
3921,2223
3921,2436
3921,2671
3921,2951
3921,3007
3921,3235
3921,3257
3921,3587
3921,3645
3921,3749
3921,3798
3921,3809
3921,3919
3921,3920
3921,3951
3921,4289
3922,18
3922,85
3922,188
3922,312
3922,401
3922,422
3922,442
3922,659
3922,862
3922,1077
3922,1126
3922,1288
3922,1329
3922,1565
3922,1684
3922,1907
3922,2034
3922,2141
3922,2167
3922,2176
3922,2236
3922,2241
3922,2709
3922,2716
3922,2758
3922,2838
3922,2843
3922,3006
3922,3110
3922,3202
3922,3203
3922,3221
3922,3441
3922,3752
3922,3823
3922,3905
3922,3925
3922,3973
3922,4244
3922,4245
3922,4352
3923,9
3923,111
3923,175
3923,177
3923,293
3923,312
3923,333
3923,336
3923,394
3923,438
3923,559
3923,572
3923,768
3923,799
3923,838
3923,871
3923,891
3923,894
3923,899
3923,946
3923,969
3923,1035
3923,1116
3923,1279
3923,1348
3923,1493
3923,1550
3923,1559
3923,1599
3923,1731
3923,1815
3923,1817
3923,1823
3923,1993
3923,1999
3923,2063
3923,2064
3923,2065
3923,2095
3923,2106
3923,2146
3923,2180
3923,2223
3923,2414
3923,2503
3923,2599
3923,2601
3923,2735
3923,2777
3923,2801
3923,2828
3923,2929
3923,2944
3923,2953
3923,2960
3923,2993
3923,3007
3923,3118
3923,3191
3923,3197
3923,3212
3923,3213
3923,3229
3923,3235
3923,3257
3923,3281
3923,3324
3923,3326
3923,3360
3923,3378
3923,3562
3923,3616
3923,3677
3923,3678
3923,3777
3923,3924
3923,4252
3923,4274
3923,4285
3923,4289
3923,4330
3923,4371
3923,4505
3924,107
3924,111
3924,175
3924,210
3924,230
3924,408
3924,593
3924,695
3924,799
3924,800
3924,945
3924,946
3924,1035
3924,1046
3924,1493
3924,1638
3924,1731
